id,zona,nombre,direccion,lat,lon,tipo,riesgo,mensaje,audio_hint,vibro_patron,radio_m,orden,hospitals
f4a7bc49,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 3,calle 23/cra 24,7.073872,-73.1097362,U1-CIRCULACION PEATONAL,medio,Atención: desde cruce con cc metro hasta esquina Ardila Lule. Sigue con precaución.,—,corto,12,3,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle;Clínica FOSUNAB
2ed3339d,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 3,calle 23/cra 24,7.073872,-73.1097362,U1-CIRCULACION PEATONAL,medio,Atención: Esquina cra 25 a Cra 24 por la calle 23. Sigue con precaución.,—,corto,12,3,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle;Clínica FOSUNAB
6083e757,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 4,cra 24/calle 23,7.073872,-73.1097362,U1-CIRCULACION PEATONAL,medio,Atención: esquina optica hasta esquina clinica foscal. Sigue con precaución.,—,corto,12,4,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle;Clínica FOSUNAB
1f05f873,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 4,Cra 24/Calle 23,7.073872,-73.1097362,U1-CIRCULACION PEATONAL,medio,Atención: entrada ardila lule a acceso vehícular FCV. Sigue con precaución.,—,corto,12,4,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle;Clínica FOSUNAB
fec8705f,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 7,Transversal 154/Cra 24,7.0728263,-73.1126099,U1-CIRCULACION PEATONAL,medio,Atención: Entrada de la Ardila Lule por la transversal 154. Sigue con precaución.,—,corto,12,7,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle;Clínica FOSUNAB
e17e5738,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 7,Tranversal 154 #150,7.074932599999999,-73.1097166,U1-CIRCULACION PEATONAL,medio,Atención: Ardila lule droguerias. Sigue con precaución.,—,corto,12,7,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle;Clínica FOSUNAB
a929a7de,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 8,Cra 23/Transversal 154,7.0740509,-73.1105426,U1-CIRCULACION PEATONAL,medio,Atención: Curva metro. Sigue con precaución.,—,corto,12,8,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle;Clínica FOSUNAB
2830aa53,U1-CIRCULACION PEATONAL,Punto U1-CIRCULACION PEATONAL 9,Calle 31/ Cra 26,7.1247491,-73.1197103,U1-CIRCULACION PEATONAL,medio,Atención: Esquina entrada cc metro. Sigue con precaución.,—,corto,12,9,Hospital Universitario de Santander (HUS)
335a7772,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL 1,"Calle 31/Cra 26, con Autopista",7.1247491,-73.1197103,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Esquina cc metro (común al tramo 9). Sigue con precaución.,—,corto,12,1,Hospital Universitario de Santander (HUS)
d609d087,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL 1,Autopista Floridablanca,7.079121,-73.1079622,U2-CRUCE PEATONAL A NIVEL,medio,Atención: Esquina de cc metro hacia ardila lule (común al tramo 2). Sigue con precaución.,—,corto,12,1,Clínica FOSCAL;Instituto Cardiovascular (ICV);Centro Médico Carlos Ardila Lülle
8b938834,U2-CRUCE PEATONAL A NIVEL,Punto U2-CRUCE PEATONAL A NIVEL 2,Cra 23/ Autopista,7.127253,-73.1224623,U2-CRUCE PEATONAL A NIVEL,medio,Atención: desde la autopista hasta parqueado de cc metro por la cra 23. Sigue con precaución.,—,corto,12,2,Hospital Universitario de Santander (HUS)
